
> type-check
> tsc --noEmit

apps/api/src/adapters/AdapterFactory.ts(1,19): error TS2307: Cannot find module 'zod' or its corresponding type declarations.
apps/api/src/adapters/email/AWeberAdapter.ts(2,33): error TS2307: Cannot find module 'abort-controller' or its corresponding type declarations.
apps/api/src/adapters/email/AWeberAdapter.ts(6,19): error TS2307: Cannot find module 'node-fetch' or its corresponding type declarations.
apps/api/src/adapters/email/AWeberAdapter.ts(34,21): error TS2694: Namespace 'global.NodeJS' has no exported member 'Timeout'.
apps/api/src/adapters/email/ConstantContactAdapter.ts(1,19): error TS2307: Cannot find module 'node-fetch' or its corresponding type declarations.
apps/api/src/adapters/email/ConstantContactAdapter.ts(2,26): error TS2307: Cannot find module 'lru-cache' or its corresponding type declarations.
apps/api/src/adapters/email/ConstantContactAdapter.ts(11,33): error TS2307: Cannot find module 'abort-controller' or its corresponding type declarations.
apps/api/src/adapters/email/ConstantContactAdapter.ts(38,21): error TS2694: Namespace 'global.NodeJS' has no exported member 'Timeout'.
apps/api/src/adapters/email/MailchimpAdapter.ts(1,20): error TS2307: Cannot find module 'crypto' or its corresponding type declarations.
apps/api/src/adapters/email/MailchimpAdapter.ts(2,19): error TS2307: Cannot find module 'node-fetch' or its corresponding type declarations.
apps/api/src/adapters/email/MailchimpAdapter.ts(10,33): error TS2307: Cannot find module 'abort-controller' or its corresponding type declarations.
apps/api/src/adapters/facebook/FacebookAdapter.ts(1,54): error TS2307: Cannot find module 'node-fetch' or its corresponding type declarations.
apps/api/src/adapters/ga/GaAdapter.ts(2,49): error TS2307: Cannot find module '@google-analytics/data' or its corresponding type declarations.
apps/api/src/adapters/ga/GaAdapter.ts(178,25): error TS2694: Namespace 'global.NodeJS' has no exported member 'Timeout'.
apps/api/src/adapters/gbp/GbpAdapter.ts(1,24): error TS2307: Cannot find module 'googleapis' or its corresponding type declarations.
apps/api/src/adapters/gbp/GbpAdapter.ts(2,89): error TS2307: Cannot find module 'googleapis' or its corresponding type declarations.
apps/api/src/adapters/gbp/GbpAdapter.ts(3,63): error TS2307: Cannot find module 'crypto' or its corresponding type declarations.
apps/api/src/adapters/gbp/GbpAdapter.ts(13,23): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
apps/api/src/adapters/gbp/GbpAdapter.ts(37,50): error TS2580: Cannot find name 'Buffer'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
apps/api/src/adapters/gbp/GbpAdapter.ts(65,7): error TS2580: Cannot find name 'Buffer'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
apps/api/src/adapters/gbp/GbpAdapter.ts(66,7): error TS2580: Cannot find name 'Buffer'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
apps/api/src/adapters/gbp/GbpAdapter.ts(68,25): error TS2580: Cannot find name 'Buffer'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
apps/api/src/adapters/gbp/GbpAdapter.ts(330,45): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
apps/api/src/adapters/gbp/GbpAdapter.ts(331,53): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
apps/api/src/adapters/gbp/GbpAdapter.ts(477,45): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
apps/api/src/adapters/gbp/GbpAdapter.ts(478,53): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
apps/api/src/adapters/gbp/GbpAdapter.ts(483,33): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
apps/api/src/adapters/gbp/GbpAdapter.ts(600,27): error TS7006: Parameter 'loc' implicitly has an 'any' type.
apps/api/src/adapters/gsc/GscAdapter.ts(3,48): error TS2307: Cannot find module 'googleapis' or its corresponding type declarations.
apps/api/src/adapters/gsc/GscAdapter.ts(255,49): error TS7006: Parameter 'site' implicitly has an 'any' type.
apps/api/src/adapters/images/OpenAIImageAdapter.ts(1,19): error TS2307: Cannot find module 'node-fetch' or its corresponding type declarations.
apps/api/src/adapters/images/OpenAIImageAdapter.ts(2,22): error TS2307: Cannot find module 'form-data' or its corresponding type declarations.
apps/api/src/adapters/images/OpenAIImageAdapter.ts(9,33): error TS2307: Cannot find module 'abort-controller' or its corresponding type declarations.
apps/api/src/adapters/images/OpenAIImageAdapter.ts(85,10): error TS2580: Cannot find name 'Buffer'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
apps/api/src/adapters/images/OpenAIImageAdapter.ts(86,10): error TS2580: Cannot find name 'Buffer'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
apps/api/src/adapters/images/OpenAIImageAdapter.ts(93,10): error TS2580: Cannot find name 'Buffer'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
apps/api/src/adapters/images/OpenAIImageAdapter.ts(107,27): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
apps/api/src/adapters/images/OpenAIImageAdapter.ts(250,38): error TS2580: Cannot find name 'Buffer'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
apps/api/src/adapters/images/OpenAIImageAdapter.ts(346,38): error TS2580: Cannot find name 'Buffer'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
apps/api/src/adapters/images/StabilityImageAdapter.ts(1,19): error TS2307: Cannot find module 'node-fetch' or its corresponding type declarations.
apps/api/src/adapters/images/StabilityImageAdapter.ts(2,22): error TS2307: Cannot find module 'form-data' or its corresponding type declarations.
apps/api/src/adapters/images/StabilityImageAdapter.ts(9,33): error TS2307: Cannot find module 'abort-controller' or its corresponding type declarations.
apps/api/src/adapters/images/StabilityImageAdapter.ts(89,10): error TS2580: Cannot find name 'Buffer'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
apps/api/src/adapters/images/StabilityImageAdapter.ts(92,10): error TS2580: Cannot find name 'Buffer'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
apps/api/src/adapters/images/StabilityImageAdapter.ts(104,27): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
apps/api/src/adapters/images/StabilityImageAdapter.ts(264,38): error TS2580: Cannot find name 'Buffer'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
apps/api/src/adapters/instagram/InstagramAdapter.ts(1,19): error TS2307: Cannot find module 'node-fetch' or its corresponding type declarations.
apps/api/src/adapters/instagram/InstagramAdapter.ts(7,33): error TS2307: Cannot find module 'abort-controller' or its corresponding type declarations.
apps/api/src/adapters/linkedin/LinkedInAdapter.ts(1,19): error TS2307: Cannot find module 'node-fetch' or its corresponding type declarations.
apps/api/src/adapters/linkedin/LinkedInAdapter.ts(7,33): error TS2307: Cannot find module 'abort-controller' or its corresponding type declarations.
apps/api/src/adapters/pinterest/PinterestAdapter.ts(2,33): error TS2307: Cannot find module 'abort-controller' or its corresponding type declarations.
apps/api/src/adapters/pinterest/PinterestAdapter.ts(4,19): error TS2307: Cannot find module 'node-fetch' or its corresponding type declarations.
apps/api/src/adapters/soundcloud/SoundCloudAdapter.ts(1,19): error TS2307: Cannot find module 'node-fetch' or its corresponding type declarations.
apps/api/src/adapters/soundcloud/SoundCloudAdapter.ts(2,22): error TS2307: Cannot find module 'form-data' or its corresponding type declarations.
apps/api/src/adapters/soundcloud/SoundCloudAdapter.ts(9,33): error TS2307: Cannot find module 'abort-controller' or its corresponding type declarations.
apps/api/src/adapters/soundcloud/SoundCloudAdapter.ts(44,15): error TS2580: Cannot find name 'Buffer'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
apps/api/src/adapters/tiktok/TikTokAdapter.ts(1,19): error TS2307: Cannot find module 'node-fetch' or its corresponding type declarations.
apps/api/src/adapters/tiktok/TikTokAdapter.ts(7,33): error TS2307: Cannot find module 'abort-controller' or its corresponding type declarations.
apps/api/src/adapters/tiktok/TikTokAdapter.ts(36,14): error TS2580: Cannot find name 'Buffer'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
apps/api/src/adapters/tiktok/TikTokAdapter.ts(335,27): error TS2580: Cannot find name 'Buffer'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
apps/api/src/adapters/tiktok/TikTokAdapter.ts(335,64): error TS2580: Cannot find name 'Buffer'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
apps/api/src/adapters/tiktok/TikTokAdapter.ts(391,61): error TS2580: Cannot find name 'Buffer'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
apps/api/src/adapters/tiktok/TikTokAdapter.ts(401,31): error TS2580: Cannot find name 'Buffer'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
apps/api/src/adapters/vercel/VercelAdapter.ts(1,19): error TS2307: Cannot find module 'node-fetch' or its corresponding type declarations.
apps/api/src/adapters/vercel/VercelAdapter.ts(8,33): error TS2307: Cannot find module 'abort-controller' or its corresponding type declarations.
apps/api/src/adapters/vercel/VercelDirectUpload.ts(9,19): error TS2307: Cannot find module 'node-fetch' or its corresponding type declarations.
apps/api/src/adapters/vercel/VercelDirectUpload.ts(10,28): error TS2307: Cannot find module 'crypto' or its corresponding type declarations.
